Date,Max,Min
03-11-1900,3,2.95
04-11-1900,3.21,2.95
05-11-1900,3.07,2.9
06-11-1900,2.94,2.86
07-11-1900,2.99,2.89
08-11-1900,3,2.92
09-11-1900,3.08,2.91
10-11-1900,3.1,2.95
11-11-1900,3.05,2.85
12-11-1900,3.07,2.94
13-11-1900,3.09,2.98
14-11-1900,3.25,3.02
15-11-1900,3.24,3.08
16-11-1900,3.29,3.23
17-11-1900,3.29,3.25
18-11-1900,3.34,3.22
19-11-1900,3.42,3.22
20-11-1900,3.35,3.25
21-11-1900,3.46,3.26
22-11-1900,3.4,3.25
23-11-1900,3.53,3.31
24-11-1900,3.41,3.28
25-11-1900,3.43,3.28
26-11-1900,3.69,3.43
27-11-1900,3.75,3.56
28-11-1900,3.84,3.57
29-11-1900,3.9,3.7
30-11-1900,3.94,3.8
01-12-1900,3.9,3.8
02-12-1900,3.97,3.85
03-12-1900,3.99,3.88
04-12-1900,4,3.9
05-12-1900,3.99,3.9
06-12-1900,3.98,3.84
07-12-1900,4.07,3.92
08-12-1900,4.16,3.96
09-12-1900,4.23,3.96
10-12-1900,4.04,3.71
11-12-1900,4,3.85
12-12-1900,4.31,4.05
13-12-1900,4.51,4.26
14-12-1900,4.6,4.35
15-12-1900,4.51,4.34
16-12-1900,4.55,4.41
17-12-1900,4.64,4.43
18-12-1900,4.55,4.36
19-12-1900,4.42,4.29
20-12-1900,4.52,4.3
21-12-1900,4.6,4.4
22-12-1900,4.54,4.27
23-12-1900,4.44,4.28
24-12-1900,4.48,4.3
25-12-1900,4.65,4.37
26-12-1900,4.67,4.48
27-12-1900,4.95,4.71
28-12-1900,4.98,4.7
29-12-1900,4.75,4.55
30-12-1900,4.53,4.18
31-12-1900,4.6,4.3
01-01-1901,4.88,4.45
02-01-1901,4.85,4.68
03-01-1901,5.3,4.9
04-01-1901,5.5,5.06
05-01-1901,5.32,4.82
06-01-1901,5.07,5.07
07-01-1901,5.33,5.33
08-01-1901,6.19,5.61
09-01-1901,5.9,5.9
10-01-1901,5.62,5.62
11-01-1901,5.36,5.36
12-01-1901,5.11,5.11
13-01-1901,4.87,4.76
14-01-1901,4.65,4.39
15-01-1901,4.51,4.32
16-01-1901,4.95,4.49
17-01-1901,4.72,4.64
18-01-1901,4.5,4.29
19-01-1901,4.29,3.99
20-01-1901,4.09,3.71
21-01-1901,3.9,3.9
22-01-1901,4.1,4.1
23-01-1901,4.47,4.31
24-01-1901,4.53,4.53
25-01-1901,4.76,4.6
26-01-1901,4.54,4.29
27-01-1901,4.33,3.94
28-01-1901,3.94,3.94
29-01-1901,3.59,3.55
30-01-1901,3.27,3.2
31-01-1901,3.12,3.04
01-02-1901,3.01,2.93
02-02-1901,2.97,2.86
03-02-1901,2.84,2.77
04-02-1901,2.87,2.8
05-02-1901,2.81,2.71
06-02-1901,2.8,2.67
07-02-1901,3.01,2.74
08-02-1901,2.88,2.86
09-02-1901,2.75,2.65
10-02-1901,2.63,2.53
11-02-1901,2.65,2.5
12-02-1901,2.67,2.57
13-02-1901,2.65,2.56
14-02-1901,2.6,2.56
15-02-1901,2.63,2.49
16-02-1901,2.73,2.47
17-02-1901,2.6,2.6
18-02-1901,2.48,2.3
19-02-1901,2.46,2.35
20-02-1901,2.54,2.45
21-02-1901,2.59,2.48
22-02-1901,2.72,2.59
23-02-1901,2.74,2.63
24-02-1901,2.75,2.61
25-02-1901,2.72,2.62
26-02-1901,2.75,2.75
27-02-1901,2.89,2.89
28-02-1901,3.19,3.04
01-03-1901,3.37,3.05
02-03-1901,3.21,3.18
03-03-1901,3.06,3.05
04-03-1901,2.92,2.87
05-03-1901,2.79,2.68
06-03-1901,2.66,2.5
07-03-1901,2.54,2.4
08-03-1901,2.42,2.42
09-03-1901,2.31,2.31
10-03-1901,2.2,2.15
11-03-1901,2.1,2.1
12-03-1901,2,1.99
13-03-1901,1.96,1.85
14-03-1901,1.87,1.82
15-03-1901,1.8,1.65
16-03-1901,1.8,1.72
17-03-1901,1.88,1.79
18-03-1901,1.93,1.84
19-03-1901,1.98,1.85
20-03-1901,1.95,1.9
21-03-1901,2.09,1.94
22-03-1901,2.1,2.01
23-03-1901,2.14,2.01
24-03-1901,2.16,2.08
25-03-1901,2.23,2.18
26-03-1901,2.31,2.21
27-03-1901,2.37,2.16
28-03-1901,2.45,2.35
29-03-1901,2.6,2.4
30-03-1901,2.81,2.53
31-03-1901,2.9,2.7
01-04-1901,2.95,2.79
02-04-1901,2.78,2.56
03-04-1901,2.84,2.66
04-04-1901,2.95,2.71
05-04-1901,3,2.47
06-04-1901,2.73,2.54
07-04-1901,2.49,2.46
08-04-1901,2.3,2.22
09-04-1901,2.33,2.22
10-04-1901,2.4,2.27
11-04-1901,2.48,2.28
12-04-1901,2.36,2.22
13-04-1901,2.99,2.45
14-04-1901,2.72,2.5
15-04-1901,2.51,2.25
16-04-1901,2.31,2.24
17-04-1901,2.28,2.14
18-04-1901,2.3,2.2
19-04-1901,2.44,2.3
20-04-1901,2.49,2.39
21-04-1901,2.5,2.37
22-04-1901,2.45,2.35
23-04-1901,2.49,2.4
24-04-1901,2.49,2.4
25-04-1901,2.4,2.36
26-04-1901,2.48,2.42
27-04-1901,2.54,2.46
28-04-1901,2.58,2.5
29-04-1901,2.6,2.48
30-04-1901,2.58,2.43
01-05-1901,2.52,2.43
02-05-1901,2.68,2.5
03-05-1901,2.59,2.52
04-05-1901,2.47,2.3
05-05-1901,2.49,2.36
06-05-1901,2.6,2.37
07-05-1901,2.75,2.63
08-05-1901,2.92,2.92
09-05-1901,3.55,3.24
10-05-1901,3.6,3.45
11-05-1901,3.28,2.75
12-05-1901,2.74,2.48
13-05-1901,2.29,1.92
14-05-1901,1.93,1.85
15-05-1901,1.89,1.81
16-05-1901,1.95,1.8
17-05-1901,2.01,1.96
18-05-1901,2.06,1.95
19-05-1901,2.05,2
20-05-1901,2.05,2
21-05-1901,2.12,2
22-05-1901,2.03,1.96
23-05-1901,2.05,1.98
24-05-1901,2.05,1.92
25-05-1901,2.09,2.02
26-05-1901,2.15,2.06
27-05-1901,2.11,2
28-05-1901,2.2,2.08
29-05-1901,2.23,2.08
30-05-1901,2.25,2.17
31-05-1901,2.4,2.21
01-06-1901,2.31,2.18
02-06-1901,2.29,2.24
03-06-1901,2.33,2.24
04-06-1901,2.34,2.25
05-06-1901,2.35,2.25
06-06-1901,2.32,2
07-06-1901,2.34,2.21
08-06-1901,2.45,2.24
09-06-1901,2.39,2.33
10-06-1901,2.44,2.35
11-06-1901,2.45,2.35
12-06-1901,2.45,2.36
13-06-1901,2.48,2.36
14-06-1901,2.55,2.4
15-06-1901,2.55,2.15
16-06-1901,2.73,2.5
17-06-1901,2.88,2.67
18-06-1901,2.99,2.8
19-06-1901,3.1,2.87
20-06-1901,3.15,2.78
21-06-1901,2.94,2.81
22-06-1901,2.99,2.81
23-06-1901,3,2.71
24-06-1901,2.78,2.65
25-06-1901,2.73,2.64
26-06-1901,2.81,2.6
27-06-1901,2.67,2.55
28-06-1901,2.69,2.56
29-06-1901,2.74,2.5
30-06-1901,2.79,2.58
01-07-1901,2.85,2.6
02-07-1901,2.8,2.51
03-07-1901,2.59,2.41
04-07-1901,2.55,2.42
05-07-1901,2.6,2.43
06-07-1901,2.8,2.45
07-07-1901,2.9,2.68
08-07-1901,2.7,2.4
09-07-1901,2.41,2.3
10-07-1901,2.47,2.24
11-07-1901,2.55,2.45
12-07-1901,2.48,2.3
13-07-1901,2.34,2.07
14-07-1901,2.39,2.06
15-07-1901,2.55,2.22
16-07-1901,2.79,2.46
17-07-1901,2.97,2.77
18-07-1901,3.04,2.9
19-07-1901,3.15,2.96
20-07-1901,3.35,3.08
21-07-1901,3.09,2.9
22-07-1901,3.05,2.9
23-07-1901,3.09,3.01
24-07-1901,3.14,3.02
25-07-1901,3.15,3.01
26-07-1901,3.14,3.04
27-07-1901,3.2,3.04
28-07-1901,3.05,2.81
29-07-1901,3.18,2.77
30-07-1901,3.57,3.1
31-07-1901,3.6,3.5
01-08-1901,3.66,3.44
02-08-1901,3.76,3.47
03-08-1901,3.84,3.65
04-08-1901,4.13,3.64
05-08-1901,4.33,4.06
06-08-1901,4.35,4.15
07-08-1901,4.26,4.13
08-08-1901,4.23,4
09-08-1901,4.29,4.12
10-08-1901,4.44,4.24
11-08-1901,4.48,4.34
12-08-1901,4.5,4.23
13-08-1901,4.46,4.12
14-08-1901,4.38,4.06
15-08-1901,4.56,4.15
16-08-1901,4.53,4.12
17-08-1901,4.1,3.85
18-08-1901,4.2,3.9
19-08-1901,4.34,4.1
20-08-1901,4.33,4.1
21-08-1901,4.35,4.11
22-08-1901,4.37,4.1
23-08-1901,4.44,4.03
24-08-1901,4.86,4.4
25-08-1901,4.99,4.55
26-08-1901,4.78,3.95
27-08-1901,4.1,3.65
28-08-1901,4.11,3.91
29-08-1901,4.24,4.1
30-08-1901,4.38,4.16
31-08-1901,4.49,4.26
01-09-1901,4.45,4.3
02-09-1901,4.6,4.26
03-09-1901,4.74,4.46
04-09-1901,5,4.79
05-09-1901,5.1,4.9
06-09-1901,5.15,4.85
07-09-1901,5,4.71
08-09-1901,4.79,4.32
09-09-1901,4.88,4.55
10-09-1901,5.19,4.81
11-09-1901,5.26,4.81
12-09-1901,5.08,4.77
13-09-1901,5.24,4.88
14-09-1901,5.45,5
15-09-1901,5.6,5.2
16-09-1901,6.26,5.24
17-09-1901,5.96,5.06
18-09-1901,5.3,4.54
19-09-1901,5.22,4.8
20-09-1901,4.71,3.85
21-09-1901,4.2,3.02
22-09-1901,3.74,3.3
23-09-1901,4.18,3.46
24-09-1901,4.23,4.03
25-09-1901,4.35,4.04
26-09-1901,4.44,4.18
27-09-1901,4.85,4.43
28-09-1901,4.92,4.22
29-09-1901,5.36,3.95
30-09-1901,5.45,5.14
01-10-1901,5.61,5.16
02-10-1901,5.7,5.4
03-10-1901,5.54,5.45
04-10-1901,5.76,5.4
05-10-1901,5.91,5.38
06-10-1901,5.6,5.31
07-10-1901,5.73,5.48
08-10-1901,5.99,5.52
09-10-1901,5.84,5.33
10-10-1901,5.99,5.15
11-10-1901,5.72,5.4
12-10-1901,6.22,5.4
13-10-1901,5.94,5.3
14-10-1901,5.34,5.13
15-10-1901,5.37,5.06
16-10-1901,5.86,5.18
17-10-1901,5.93,5.33
18-10-1901,6.43,5.5
19-10-1901,6.5,5.49
20-10-1901,5.95,5.35
21-10-1901,6.31,5.93
22-10-1901,6.73,6.3
23-10-1901,6.73,6.51
24-10-1901,6.86,6.7
25-10-1901,6.9,6.66
26-10-1901,7.29,6.8
27-10-1901,7.41,6.92
28-10-1901,7.48,7.01
29-10-1901,7.47,7.05
30-10-1901,7.4,6.55
31-10-1901,7.04,6.72
01-11-1901,7.53,7.02
02-11-1901,7.7,7.28
03-11-1901,7.89,7.25
04-11-1901,7.41,6.7
05-11-1901,6.83,6.53
06-11-1901,6.9,6.66
07-11-1901,6.78,6.56
08-11-1901,6.92,6.56
09-11-1901,6.79,6.57
10-11-1901,6.83,6.24
11-11-1901,7.2,6.46
12-11-1901,6.98,6.12
13-11-1901,6.45,6
14-11-1901,6.59,6.02
15-11-1901,6.75,6.43
16-11-1901,6.86,6.6
17-11-1901,6.9,6.4
18-11-1901,6.64,6.37
19-11-1901,7.01,6.62
20-11-1901,7.03,6.64
21-11-1901,7.25,6.83
22-11-1901,7.23,6.8
23-11-1901,7.1,6.71
24-11-1901,7.19,6.8
25-11-1901,7.25,6.71
26-11-1901,7.6,7
27-11-1901,7.79,7.28
28-11-1901,7.61,6.31
29-11-1901,7.98,6.81
30-11-1901,8.4,7.54
01-12-1901,7.6,5.95
02-12-1901,6,5.75
03-12-1901,5.9,5.52
04-12-1901,6.16,5.4
05-12-1901,5.62,5.22
06-12-1901,6.06,5.08
07-12-1901,6.15,4.5
08-12-1901,4.61,3.62
09-12-1901,3.7,3.55
10-12-1901,3.58,3.42
11-12-1901,3.56,3.36
12-12-1901,3.54,3.35
13-12-1901,3.55,3.26
14-12-1901,3.63,3.32
15-12-1901,3.6,3.34
16-12-1901,3.78,3.25
17-12-1901,4,3.6
18-12-1901,4.1,3.85
19-12-1901,3.99,3.45
20-12-1901,4.75,2.7
21-12-1901,4.92,4.68
22-12-1901,5.01,4.72
23-12-1901,4.99,4.53
24-12-1901,5.04,4.92
25-12-1901,5.04,4.92
26-12-1901,5.1,4.8
27-12-1901,5.19,5.05
28-12-1901,5.19,5.1
29-12-1901,5.23,5.1
30-12-1901,5.29,5.16
31-12-1901,5.32,5.21
01-01-1902,5.33,5.2
02-01-1902,5.34,5.26
03-01-1902,5.38,5.27
04-01-1902,5.36,5.24
05-01-1902,5.35,5.25
06-01-1902,5.45,5.31
07-01-1902,5.5,5.31
08-01-1902,5.4,5.25
09-01-1902,5.44,5.32
10-01-1902,5.53,5.33
11-01-1902,5.49,5.16
12-01-1902,5.42,5.3
13-01-1902,5.5,5.33
14-01-1902,5.51,5.37
15-01-1902,5.46,5.4
16-01-1902,5.5,5.41
17-01-1902,5.52,5.39
18-01-1902,5.53,5.26
19-01-1902,5.57,5.46
20-01-1902,5.65,5.45
21-01-1902,5.58,5.36
22-01-1902,5.5,5.35
23-01-1902,5.47,5.25
24-01-1902,5.39,5.27
25-01-1902,5.38,5.25
26-01-1902,5.45,5.21
27-01-1902,5.35,5.21
28-01-1902,5.35,5.01
29-01-1902,5.18,5
30-01-1902,5.27,5.04
31-01-1902,5.25,5.1
01-02-1902,5.49,5.23
02-02-1902,5.72,5.4
03-02-1902,5.67,5.15
04-02-1902,5.2,5.11
05-02-1902,5.49,4.99
06-02-1902,5.68,5.4
07-02-1902,5.67,5.43
08-02-1902,5.61,5.26
09-02-1902,5.71,5.5
10-02-1902,5.66,5.43
11-02-1902,5.55,5.32
12-02-1902,5.72,5.36
13-02-1902,5.75,5.6
14-02-1902,5.84,5.6
15-02-1902,6.05,5.78
16-02-1902,6.18,5.9
17-02-1902,6.29,6
18-02-1902,6.24,6.1
19-02-1902,6.27,6.06
20-02-1902,6.39,6.05
21-02-1902,6.4,6.21
22-02-1902,6.5,6.27
23-02-1902,6.39,6.22
24-02-1902,6.34,6.15
25-02-1902,6.4,6.18
26-02-1902,6.38,5.85
27-02-1902,6.11,5.8
28-02-1902,6.13,5.92
01-03-1902,6.25,5.97
02-03-1902,6.24,5.8
03-03-1902,6.05,5.8
04-03-1902,6.15,5.82
05-03-1902,6.62,6
06-03-1902,6.49,6.25
07-03-1902,6.24,5.74
08-03-1902,6,5.57
09-03-1902,5.73,5.45
10-03-1902,5.82,5.32
11-03-1902,5.59,5.28
12-03-1902,5.75,5.28
13-03-1902,5.84,5.4
14-03-1902,5.93,5.6
15-03-1902,6.27,5.53
16-03-1902,5.7,5.05
17-03-1902,6.09,5.38
18-03-1902,6.28,5.95
19-03-1902,6.43,5.96
20-03-1902,6.55,6.01
21-03-1902,6.9,6.45
22-03-1902,7.25,6.5
23-03-1902,7.47,7.07
24-03-1902,7.83,7.18
25-03-1902,8.05,6.95
26-03-1902,7.12,6.95
27-03-1902,7.14,6.81
28-03-1902,7.2,6.89
29-03-1902,7.25,7
30-03-1902,7.2,6.9
31-03-1902,6.99,6.81
01-04-1902,6.97,6.66
02-04-1902,7.2,6.85
03-04-1902,7.25,7.1
04-04-1902,7.25,7.1
05-04-1902,7.3,7
06-04-1902,7.27,7.16
07-04-1902,7.2,7.06
08-04-1902,7.25,7.1
09-04-1902,7.24,7.11
10-04-1902,7.28,7.15
11-04-1902,7.3,7.14
12-04-1902,7.33,7.13
13-04-1902,7.34,7.2
14-04-1902,7.3,7.1
15-04-1902,7.28,7.14
16-04-1902,7.46,7.11
17-04-1902,7.62,7.29
18-04-1902,7.59,7.13
19-04-1902,7.38,7.11
20-04-1902,7.53,7.14
21-04-1902,7.75,7.26
22-04-1902,8.12,7.86
23-04-1902,8.03,7.65
24-04-1902,7.94,7.65
25-04-1902,8.06,7.8
26-04-1902,8.26,7.72
27-04-1902,8,7.68
28-04-1902,8.24,7.7
29-04-1902,8.69,7.97
30-04-1902,8.6,7.35
01-05-1902,7.49,7.05
02-05-1902,7.12,6.94
03-05-1902,7.1,6.85
04-05-1902,7.29,6.95
05-05-1902,7.28,7
06-05-1902,7.46,6.96
07-05-1902,7.58,7.35
08-05-1902,7.67,7.35
09-05-1902,7.6,7.48
10-05-1902,7.65,7.5
11-05-1902,7.66,7.46
12-05-1902,7.54,7.35
13-05-1902,7.6,7.3
14-05-1902,7.6,7.4
15-05-1902,7.55,7.25
16-05-1902,7.6,7.3
17-05-1902,7.72,7.35
18-05-1902,7.55,7.25
19-05-1902,7.72,7.46
20-05-1902,7.87,7.61
21-05-1902,8.16,7.64
22-05-1902,7.79,7.44
23-05-1902,7.82,7.6
24-05-1902,7.85,7.72
25-05-1902,7.89,7.71
26-05-1902,8.02,7.85
27-05-1902,8.37,7.91
28-05-1902,8.3,7.98
29-05-1902,8.36,8.1
30-05-1902,8.52,8.2
31-05-1902,8.72,8.33
01-06-1902,8.59,7.96
02-06-1902,8.3,7.91
03-06-1902,8.62,7.72
04-06-1902,8.28,7.78
05-06-1902,8.68,7.95
06-06-1902,8.9,8.26
07-06-1902,9.36,8.75
08-06-1902,9.63,9.3
09-06-1902,9.86,9.41
10-06-1902,9.75,9.03
11-06-1902,9.2,8.98
12-06-1902,9.1,8.92
13-06-1902,9.17,8.75
14-06-1902,8.95,8.7
15-06-1902,8.96,8.61
16-06-1902,9.45,8.81
17-06-1902,9.65,8.9
18-06-1902,9.2,8.7
19-06-1902,9.8,8.58
20-06-1902,9.92,8.51
21-06-1902,10.1,9.68
22-06-1902,10.37,9.96
23-06-1902,10.4,10.12
24-06-1902,10.7,10.03
25-06-1902,10.74,10.51
26-06-1902,10.68,10.52
27-06-1902,10.9,10.5
28-06-1902,10.97,10.76
29-06-1902,11.03,10.81
30-06-1902,11,10.65
01-07-1902,11.06,10.65
02-07-1902,11.21,10.88
03-07-1902,11.52,11.21
04-07-1902,11.79,11.2
05-07-1902,11.73,11.44
06-07-1902,12,11.66
07-07-1902,11.95,11.67
08-07-1902,11.85,11.66
09-07-1902,11.85,11.62
10-07-1902,12.1,11.8
11-07-1902,12.2,11.91
12-07-1902,12.3,12.04
13-07-1902,12.39,12.05
14-07-1902,12.22,12
15-07-1902,12.18,11.45
16-07-1902,11.82,11.58
17-07-1902,11.93,11.43
18-07-1902,11.79,11.01
19-07-1902,11.22,10.76
20-07-1902,11.29,10.66
21-07-1902,11.51,11.1
22-07-1902,11.14,10.8
23-07-1902,10.99,10.75
24-07-1902,11.39,11.17
25-07-1902,11.49,11.27
26-07-1902,11.54,11.17
